"lang"
{
"Language"	"czech"
"[english]announcer.mp_hub_return06"	"<clr:250,231,181>Announcer: Thank you for completing the testing courses. If you enjoyed your experience, you may now re-enter the testing course of your choice."
"announcer.mp_hub_return07"	"<clr:250,231,181>Hlasatel: Dokončením všech testovacích drah jste dosáhli bezpečnostního přístupu úrovně C. Nyní máte přístup ke všem testovacím drahám a ke třem ze 176 odpočinkových místností společnosti Aperture Science."
"[english]announcer.mp_hub_return07"	"<clr:250,231,181>Announcer: By completing all test courses, you have achieved Level C security clearance. You may now access all testing courses and three of Aperture Science's 176 restrooms."
"announcer.openingcourtesy01"	"<clr:250,231,181>Hlasatel: Dobré ráno. Byli jste v umělém spánku devět, devět, devět... devět, devět, de... Zdvořile vás informujeme, že všechny testovací subjekty by měly ihned opustit Výzkumné centrum [ODEZNÍVÁ]"
"[english]announcer.openingcourtesy01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for nine nine nine... nine nine ni- This courtesy call is to inform you that all test subjects should immediately vacate [FADES OUT]"
"announcer.openingexercise01"	"<clr:250,231,181>Hlasatel: Dobré ráno. Byli jste v umělém spánku... PADESÁT DNÍ. V souladu se státními a federálními směrnicemi musí být všichni testovaní kandidáti v Centru pro prodlouženou relaxaci Aperture Science pravidelně znovu oživováni z důvodu povinných fyzických a mentálních cvičení pro dobrou kondici."
"[english]announcer.openingexercise01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for -FIFTY- days. In compliance with state and federal regulations, all testing candidates in the Aperture Science Extended Relaxation Center must be revived periodically for a mandatory physical and mental wellness exercise."
"announcer.openingexercise02"	"<clr:250,231,181>Hlasatel: Uslyšíte bzučák. Po zaznění bzučáku se podívejte ke stropu."
"[english]announcer.openingexercise02"	"<clr:250,231,181>Announcer: You will hear a buzzer. When you hear the buzzer, look up at the ceiling. [BUZZER]"
"announcer.openingexercise03"	"<clr:250,231,181>Hlasatel: Dobře. Uslyšíte bzučák. Po zaznění bzučáku se podívejte na podlahu."
"[english]announcer.openingexercise03"	"<clr:250,231,181>Announcer: Good. You will hear a buzzer. When you hear the buzzer, look down at the floor. [BUZZER]"
"announcer.openingexercise04"	"<clr:250,231,181>Hlasatel: Dobře. Tím jste dokončili gymnastickou část povinných fyzických a mentálních cvičení pro dobrou kondici."
"[english]announcer.openingexercise04"	"<clr:250,231,181>Announcer: Good. This completes the gymnastic portion of your mandatory physical and mental wellness exercise."
"announcer.openingexercise05"	"<clr:250,231,181>Hlasatel: Na protější stěně je zarámovaný obraz. Postavte se před něj, prosím."
"[english]announcer.openingexercise05"	"<clr:250,231,181>Announcer: There is a framed painting on the wall. Please go stand in front of it."
"announcer.openingexercise06"	"<clr:250,231,181>Hlasatel: Tohle je umění. Uslyšíte bzučák. Po zaznění bzučáku se upřeně dívejte na umění."
"[english]announcer.openingexercise06"	"<clr:250,231,181>Announcer: This is art. You will hear a buzzer. When you hear the buzzer, stare at the art. [BUZZER]"
"announcer.openingexercise07"	"<clr:250,231,181>Hlasatel: Nyní byste se měli cítit duševně osvěženi. Máte-li podezření, že sledování umění vám neposkytlo požadovanou intelektuální vzpruhu, krátce přemítejte u vážné hudby."
"[english]announcer.openingexercise07"	"<clr:250,231,181>Announcer: You should now feel mentally reinvigorated. If you suspect staring at art has not provided the required intellectual sustenance, reflect briefly on this classical music. [MUSIC INTERRUPTED BY BUZZER]"
"announcer.openingexercise08"	"<clr:250,231,181>Hlasatel: Dobře. Nyní se vraťte do postele."
"[english]announcer.openingexercise08"	"<clr:250,231,181>Announcer: Good. Now please return to your bed."
"announcer.openingsafeguards01"	"<clr:250,231,181>Hlasatel: Všechna zabezpečení jádra reaktoru jsou nyní nefunkční. Připravte se na roztavení jádra reaktoru."
"[english]announcer.openingsafeguards01"	"<clr:250,231,181>Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"announcer.prehub06"	"<clr:250,231,181>Hlasatel: A zase dobrý den. Vítejte ve Výzkumném centru Aperture Science."
"[english]announcer.prehub06"	"<clr:250,231,181>Announcer: Hello, and again, welcome to the Aperture Science Enrichment Center."
"announcer.prehub08"	"<clr:250,231,181>Hlasatel: V současnosti máme technické potíže způsobené potenciálně apokalyptickými hodnotami, které nemáme pod kontrolou."
"[english]announcer.prehub08"	"<clr:250,231,181>Announcer: We are currently experiencing technical difficulties due to circumstances of potentially apocalyptic significance beyond our control."
"announcer.prehub09"	"<clr:250,231,181>Hlasatel: Díky Nouzovým testovacím protokolům však bude testování pokračovat. Tyto předem nahrané zprávy vám poskytnou návod a motivační podporu, aby vědecká práce mohla probíhat i během ekologického, sociálního, ekonomického nebo strukturálního kolapsu."
"[english]announcer.prehub09"	"<clr:250,231,181>Announcer: However, thanks to Emergency Testing Protocols, testing can continue. These pre-recorded messages will provide instructional and motivational support, so that science can still be done, even in the event of environmental, social, economic, or structural collapse."
"announcer.prehub10"	"<clr:250,231,181>Hlasatel: Portál se otevře a nouzové testování začne za tři... dva, jedna."
"[english]announcer.prehub10"	"<clr:250,231,181>Announcer: The portal will open and emergency testing will begin in three. Two. One."
"announcer.prehub11"	"<clr:250,231,181>Hlasatel: Testování s kostkami a tlačítky zůstává důležitým nástrojem vědy i v katastrofální situaci."
"[english]announcer.prehub11"	"<clr:250,231,181>Announcer: Cube- and button-based testing remains an important tool for science, even in a dire emergency."
"announcer.prehub12"	"<clr:250,231,181>Hlasatel: Pokud tuto nouzovou situaci způsobilo testování s kostkami a tlačítky, nemějte obavy. Šance, že se to stane podruhé je velmi malá."
"[english]announcer.prehub12"	"<clr:250,231,181>Announcer: If cube- and button-based testing caused this emergency, don't worry. The odds of this happening twice are very slim."
"announcer.prehub17"	"<clr:250,231,181>Hlasatel: Nejste-li zaměstnanec a tento komplex jste objevil mezi troskami civilizace, nezapomeňte: Testování je budoucnost a budoucnost začíná vámi."
"[english]announcer.prehub17"	"<clr:250,231,181>Announcer: If you are a non-employee who has discovered this facility amid the ruins of civilization, welcome! And remember: Testing is the future, and the future starts with you."
"announcer.prehub18"	"<clr:250,231,181>Hlasatel: Dobrá práce, budovateli budoucnosti! Pokud jste starý, prostoduchý nebo ochromujícím způsobem ozářený tak, že s vámi budoucnost začít nemůže, vraťte se prosím ke svému primitivnímu kmeni a pošlete někoho, kdo je pro testy lépe kvalifikován."
"[english]announcer.prehub18"	"<clr:250,231,181>Announcer: Good work getting this far, future-starter! That said, if you are simple-minded, old, or irradiated in such a way that the future should not start with you, please return to your primitive tribe and send back someone better-qualified for testing."
"announcer.prehub19"	"<clr:250,231,181>Hlasatel: Kvůli aktuálním technickým potížím není vaše testovací prostředí pod dozorem."
"[english]announcer.prehub19"	"<clr:250,231,181>Announcer: Because of the technical difficulties we are currently experiencing, your test environment is unsupervised."
"announcer.prehub20"	"<clr:250,231,181>Hlasatel: Než se po skončení testů vrátíte do relaxační místnosti, zapište prosím výsledky svého testu. Pracovník pro reintegraci společnosti Aperture Science vás znovu oživí kvůli pohovoru, jakmile bude společnost znovu obnovena."
"[english]announcer.prehub20"	"<clr:250,231,181>Announcer: Before re-entering a relaxation vault at the conclusion of testing, please take a moment to write down the results of your test. An Aperture Science Reintegration Associate will revive you for an interview when society has been rebuilt."
"announcer.prehub27"	"<clr:250,231,181>Hlasatel: Pokud máte pocit, že vám stéká po krku kapalina, uklidněte se, lehněte si na záda a aplikujte tlak na spánky."
"[english]announcer.prehub27"	"<clr:250,231,181>Announcer: If you feel liquid running down your neck, relax, lie on your back, and apply immediate pressure to your temples."
"announcer.prehub28"	"<clr:250,231,181>Hlasatel: Prožíváte vzácnou reakci, při které mohl materiálně osvobozovací rošt uvolnit ušní trubice ve vaší hlavě."
"[english]announcer.prehub28"	"<clr:250,231,181>Announcer: You are simply experiencing a rare reaction in which the Material Emancipation Grill may have emancipated the ear tubes inside your head."
"announcer.prehub42"	"<clr:250,231,181>Hlasatel: Další test je velmi nebezpečný. Abychom vás uklidnili tváří v tvář téměř jisté smrti, pustíme vám smooth jazz za tři... dva, jedna."
"[english]announcer.prehub42"	"<clr:250,231,181>Announcer: This next test is very dangerous. To help you remain tranquil in the face of almost certain death, smooth jazz will be deployed in three. Two. One. [SMOOTH JAZZ]"
"announcer.prehub43"	"<clr:250,231,181>Hlasatel: V době tohoto záznamu po nás Federální zásady o informování vyžadují, abychom vás informovali, že další test je pravděpodobně smrtelně nebezpečný, a abychom vás přesměrovali do bezpečnějšího prostředí."
"[english]announcer.prehub43"	"<clr:250,231,181>Announcer: At the time of this recording, Federal disclosure policies require us to inform you that this next test is pro*******ly lethal and to redirect you to a safer test environment."
"announcer.prehub44"	"<clr:250,231,181>Hlasatel: Pokusíme se těmto nyní neexistujícím orgánům vyhovět a přehrajeme vám opět nějaký smooth jazz. <SMOOTH JAZZ>"
"[english]announcer.prehub44"	"<clr:250,231,181>Announcer: We will attempt to comply with these now non-existent agencies by playing some more smooth jazz."
"announcer.prehub46"	"<clr:250,231,181>Hlasatel: Pokud Zemi v současné době vládne nějaký král zvířat, myslící mrak nebo jiná vládnoucí bytost, která odmítá nebo není schopna naslouchat argumentům, ta–"
"[english]announcer.prehub46"	"<clr:250,231,181>Announcer: If the Earth is currently governed by a manner of animal-king, sentient cloud, or other governing body that either refuses to or is incapable of listening to reason, th- [RECORDING SHORTS OUT]"
"announcer.sarcasmcore01"	"<clr:250,231,181>Hlasatel: [píp] Automatický test sarkasmu byl dokončen. [píp]"
"[english]announcer.sarcasmcore01"	"<clr:250,231,181>Announcer: [beep] Sarcasm Self Test complete. [beep]"
"announcer.sp_sabotage_factory13"	"<clr:250,231,181>Hlasatel: Linky spasení střílen jsou aktivní."
"[english]announcer.sp_sabotage_factory13"	"<clr:250,231,181>Announcer: Turret redemption lines active."
"announcer.sp_sabotage_factory14"	"<clr:250,231,181>Hlasatel: Vyhněte se prosím střílnám mířícím ke spasení."
"[english]announcer.sp_sabotage_factory14"	"<clr:250,231,181>Announcer: Please do not engage with turrets heading towards redemption."
"announcer.sp_sabotage_factory15"	"<clr:250,231,181>Hlasatel: Linky spasení střílen neslouží k přepravě, opusťte prosím linku spasení střílen."
"[english]announcer.sp_sabotage_factory15"	"<clr:250,231,181>Announcer: Turret redemption lines are not rides, please exit the turret redemption line."
"announcer.sp_sabotage_factory16"	"<clr:250,231,181>Hlasatel: Poháněná linka střílny je aktivní. Do místnosti vstupujte mimořádně opatrně."
"[english]announcer.sp_sabotage_factory16"	"<clr:250,231,181>Announcer: Live turret line is active. Enter room with extreme caution."
"announcer.sp_sabotage_factory17"	"<clr:250,231,181>Hlasatel: Vyhněte se uvedení střílen do stavu pohotovosti nebo tomu, že by vás aktivní střílny zastřelily."
"[english]announcer.sp_sabotage_factory17"	"<clr:250,231,181>Announcer: Please avoid alerting active turrets or being shot by active turrets."
"announcer.sp_sabotage_factory18"	"<clr:250,231,181>Hlasatel: Toto je sterilní prostředí; na lince střílny se prosím nevozte."
"[english]announcer.sp_sabotage_factory18"	"<clr:250,231,181>Announcer: This is a sterile environment; please refrain from riding on the turret line."
"announcer.sp_sabotage_factory19"	"<clr:250,231,181>Hlasatel: Toto je čisté zařízení, dekontamináty mohou ohrozit proces spasení střílen."
"[english]announcer.sp_sabotage_factory19"	"<clr:250,231,181>Announcer: This is a clean room facility, decontaminates can harm the turret redemption process."
"announcer.sp_sabotage_factory20"	"<clr:250,231,181>Hlasatel: Testování nepoškozených střílen je aktivní."
"[english]announcer.sp_sabotage_factory20"	"<clr:250,231,181>Announcer: Non-defective turret testing active."
"announcer.sp_sabotage_factory21"	"<clr:250,231,181>Hlasatel: Testování vadných střílen je aktivní."
"[english]announcer.sp_sabotage_factory21"	"<clr:250,231,181>Announcer: Defective Turret testing active."
"announcer.sp_sabotage_factory22"	"<clr:250,231,181>Hlasatel: Lávky jsou před testováním vadných střílen bezpečné."
"[english]announcer.sp_sabotage_factory22"	"<clr:250,231,181>Announcer: Catwalks are safe during defective turret testing."
"announcer.sp_sabotage_factory23"	"<clr:250,231,181>Hlasatel: Vyhýbejte se vadným střílnám, mohou být ještě aktivní."
"[english]announcer.sp_sabotage_factory23"	"<clr:250,231,181>Announcer: Avoid defective defective turrets as they may still be active."
"announcer.sp_sabotage_factory_line01"	"<clr:250,231,181>Hlasatel: Šablona"
"[english]announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Announcer: Template"
"announcer.sp_sabotage_factory_line02"	"<clr:250,231,181>Hlasatel: Reakce"
"[english]announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Announcer: Response"
"announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Hlasatel: Byla přijata nová šablona."
"[english]announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Announcer: New template accepted."
"announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Hlasatel: Chybí šablona. Pokračuji na základě paměti."
"[english]announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Announcer: Template missing. Continuing from memory."
"announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Hlasatel: Varování! Tlak neurotoxinu dosáhl nebezpečně neškodné úrovně."
"[english]announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Announcer: Warning! Neurotoxin pressure has reached dangerously unlethal levels."
"announcer.testchamber02"	"<clr:250,231,181>Hlasatel: Je-li Výzkumné centrum v současnosti bombardováno ohnivými koulemi, meteority nebo jinými objekty z vesmíru; vyhýbejte se nekrytým testovacím oblastem, pokud chybějící úkryt před troskami vesmíru NENÍ záměrnou součástí testu."
"[english]announcer.testchamber02"	"<clr:250,231,181>Announcer: If the Enrichment Center is currently being bombarded with fireballs, meteorites, or other objects from space, please avoid unsheltered testing areas wherever a lack of shelter from space-debris DOES NOT appear to be a deliberate part of the test."
"announcer.testchamber03"	"<clr:250,231,181>Hlasatel: Dobrá práce! Výzkumné centrum vám připomíná, že navzdory bezútěšně působícím okolnostem nejste sami. Všechny osobnostní konstrukce Aperture Science zůstanou funkční i v apokalyptickém prostředí s malým množstvím energie už při 1,1 V."
"[english]announcer.testchamber03"	"<clr:250,231,181>Announcer: Well done! The Enrichment Center reminds you that although circumstances may appear bleak, you are not alone. All Aperture Science personality constructs will remain functional in apocalyptic, low power environments of as few as 1.1 volts."
"announcer.testchamber04"	"<clr:250,231,181>Hlasatel: Abychom zajistili dostatečné množství energie pro protokoly testování jádra, všechna bezpečnostní zařízení budou deaktivována. Výzkumné centrum respektuje vaše právo na otázky a obavy týkající se této zásady."
"[english]announcer.testchamber04"	"<clr:250,231,181>Announcer: To ensure that sufficient power remains for core testing protocols, all safety devices have been disabled. The Enrichment Center respects your right to have questions or concerns about this policy."
"announcer.testchamber05"	"<clr:250,231,181>Hlasatel: Některé nouzové testy mohou vyžadovat delší interakci se smrtelně nebezpečnými vojenskými androidy. Buďte ujištěni, že všechny smrtelně nebezpečné vojenské androidy jsme naučili číst a že obdrželi jednu kopii Zákona robotiky ke sdílení."
"[english]announcer.testchamber05"	"<clr:250,231,181>Announcer: Some emergency testing may require prolonged interaction with lethal military androids.  Rest assured that all lethal military androids have been taught to read and provided with one copy of the Laws of Robotics. To share."
"announcer.testchamber06"	"<clr:250,231,181>Hlasatel: Dobře. Máte-li pocit, že smrtelně nebezpečný vojenský android nerespektoval vaše práva, jak je uvedeno v Zákoně robotiky, uveďte to do automatického ohlašovacího formuláře. Budoucí pracovník pro oblast práv společnosti Aperture Science zahájí příslušné vyřizování stížnosti."
"[english]announcer.testchamber06"	"<clr:250,231,181>Announcer: Good. If you feel that a lethal military android has not respected your rights as detailed in the Laws of Robotics, please note it on your self-reporting form. A future Aperture Science Entitlement Associate will initiate the appropriate grievance-filing paperwork."
"announcer.testchamber07"	"<clr:250,231,181>Hlasatel: Právě jste prošli materiálně osvobozovacím roštem společnosti Aperture Science, v němž se vypaří většina vybavení společnosti Aperture Science."
"[english]announcer.testchamber07"	"<clr:250,231,181>Announcer: You have just passed through an Aperture Science Material Emancipation Grill, which vaporizes most Aperture Science equipment that touches it."
"announcer.testchamber08"	"<clr:250,231,181>Hlasatel: Všimněte si žhnoucího částicového pole napříč východem. V tomto materiálně osvobozovacím roštu společnosti Aperture Science se vypaří veškeré neautorizované vybavení."
"[english]announcer.testchamber08"	"<clr:250,231,181>Announcer: Please note the incandescent particle field across the exit. This Aperture Science Material Emancipation Grill will vaporize any unauthorized equipment that passes through it."
"announcer.testchamber09"	"<clr:250,231,181>Hlasatel: Skvělá práce! Tato zpráva je předem nahrána, proto jsou všechna pozorování související s vaším výkonem z naší strany jen spekulace. Nezaslouženým pochvalám prosím nevěnujte pozornost."
"[english]announcer.testchamber09"	"<clr:250,231,181>Announcer: Great work! Because this message is prerecorded, any observations related to  your performance are speculation on our part. Please disregard any undeserved compliments."
"announcer.testchamber10"	"<clr:250,231,181>Hlasatel: Další test využívá principy setrvačnosti pro pohyb skrze portály. Pokud již v budoucnosti neplatí fyzikální zákony, Bůh vám pomáhej."
"[english]announcer.testchamber10"	"<clr:250,231,181>Announcer: This next test applies the principles of momentum to movement through portals. If the laws of physics no longer apply in the future, God help you."
"announcer.testchamber11"	"<clr:250,231,181>Hlasatel: Blahopřejeme. Uvízli jste v pasti. Probíhá otvírání dveří."
"[english]announcer.testchamber11"	"<clr:250,231,181>Announcer: You have trapped yourself. Congratulations. The exit door is now open."
"announcer.wakeup_powerup01"	"<clr:250,231,181>Hlasatel: Byl spuštěn studený start."
"[english]announcer.wakeup_powerup01"	"<clr:250,231,181>Announcer: Powerup initiated."
"announcer.wakeup_powerup02"	"<clr:250,231,181>Hlasatel: Studený start byl dokončen."
"[english]announcer.wakeup_powerup02"	"<clr:250,231,181>Announcer: Powerup complete."
"cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [smích]"
"[english]cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [laugh]"
"cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Vítejte ve Výzkumném centru. [kašle]"
"[english]cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome to the enrichment center. [cough]"
"cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Od chvíle, kdy se účast na testech pro všechny zaměstnance stala povinnou, se kvalita našich testovacích subjektů dramaticky zvýšila. Chování zaměstnanců bohužel nikoli."
"[english]cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Since making test participation mandatory for all employees, the quality of our test subjects has risen dramatically. Employee retention, however, has not."
"cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [kašel] Proto jste se možná doslechli, že dochází k postupnému útlumu testování na lidech. Přesto ještě zbývá dokončit několik věcí."
"[english]cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [cough] As a result, you may have heard we're gonna phase out human testing. There's still a few things left to wrap up, though."
"cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: Zaprvé je to konverzní gel. [kašel]"
"[english]cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: First up, conversion gel. [cough]"
